local_id,global_id,batch,name,title,purpose,depends_on,path
B97-S01,,97,b97-legacy-skill-estate-inventory,Legacy Skill Estate Inventory,"Inventory every installed Skill, schema, tool, runtime, route, policy, test and evidence asset from Batch 1–96 without treating filenames as authoritative identity.",,agent-skills/runtime/b97-legacy-skill-estate-inventory/SKILL.md
B97-S02,,97,b97-capability-ontology-foundation,Capability Ontology Foundation,"Define the canonical ELMOS capability vocabulary, hierarchy, boundaries and relation types used by every product line.",B97-S01,agent-skills/runtime/b97-capability-ontology-foundation/SKILL.md
B97-S03,,97,b97-skill-metadata-normalizer,Skill Metadata Normalizer,Normalize heterogeneous Skill metadata into one versioned machine-readable representation while preserving source identity and uncertainty.,B97-S02,agent-skills/runtime/b97-skill-metadata-normalizer/SKILL.md
B97-S04,,97,b97-capability-node-builder,Capability Node Builder,"Build typed capability, Skill, tool, runtime, artifact, test, evidence and policy nodes from the normalized estate.",B97-S03,agent-skills/runtime/b97-capability-node-builder/SKILL.md
B97-S05,,97,b97-dependency-edge-resolver,Dependency Edge Resolver,"Resolve explicit and inferred dependencies with confidence, evidence, direction and blocking semantics.",B97-S04,agent-skills/runtime/b97-dependency-edge-resolver/SKILL.md
B97-S06,,97,b97-conflict-overlap-detector,Conflict and Overlap Detector,"Detect duplicate, overlapping, contradictory and mutually exclusive Skills or policies before runtime selection.",B97-S05,agent-skills/runtime/b97-conflict-overlap-detector/SKILL.md
B97-S07,,97,b97-lifecycle-deprecation-model,Lifecycle and Deprecation Model,"Implement proposed, experimental, supported, deprecated, retired and blocked lifecycle states with transition controls.",B97-S06,agent-skills/runtime/b97-lifecycle-deprecation-model/SKILL.md
B97-S08,,97,b97-version-compatibility-matrix,Version Compatibility Matrix,"Model ELMOS Core, Skill, contract, toolchain, route and domain-pack compatibility using exact ranges and evidence.",B97-S07,agent-skills/runtime/b97-version-compatibility-matrix/SKILL.md
B97-S09,,97,b97-ownership-governance-registry,Ownership and Governance Registry,"Assign accountable owners, reviewers, security contacts and change authorities to every governed asset.",B97-S08,agent-skills/runtime/b97-ownership-governance-registry/SKILL.md
B97-S10,,97,b97-evidence-requirement-graph,Evidence Requirement Graph,"Link capabilities and Skills to the exact evidence types, freshness windows and independent approvals required for each verification state.",B97-S09,agent-skills/runtime/b97-evidence-requirement-graph/SKILL.md
B97-S11,,97,b97-tool-runtime-requirement-graph,Tool and Runtime Requirement Graph,"Map Skills to exact compilers, SDKs, services, runner profiles, licenses, devices and cloud capabilities.",B97-S10,agent-skills/runtime/b97-tool-runtime-requirement-graph/SKILL.md
B97-S12,,97,b97-route-domain-pack-composer,Route and Domain Pack Composer,"Compose reusable core primitives, route packs and domain policies without duplicating implementation logic.",B97-S11,agent-skills/runtime/b97-route-domain-pack-composer/SKILL.md
B97-S13,,97,b97-capability-graph-query-api,Capability Graph Query API,"Expose bounded, tenant-safe graph queries for discovery, dependency closure, impact analysis and execution planning.",B97-S12,agent-skills/runtime/b97-capability-graph-query-api/SKILL.md
B97-S14,,97,b97-legacy-estate-migration-planner,Legacy Estate Migration Planner,Plan non-destructive migration from Batch 1–96 manifests into the canonical graph with rollback and reconciliation.,B97-S13,agent-skills/runtime/b97-legacy-estate-migration-planner/SKILL.md
B97-S15,,97,b97-graph-change-impact-analyzer,Graph Change Impact Analyzer,"Calculate downstream compatibility, route, policy, evidence and certification impact for every graph change.",B97-S14,agent-skills/runtime/b97-graph-change-impact-analyzer/SKILL.md
B97-S16,,97,b97-capability-graph-certification-gate,Capability Graph Certification Gate,"Certify the canonical graph only when inventory, ontology, identity, dependencies, conflicts, ownership, compatibility and evidence requirements are complete.",B97-S15,agent-skills/runtime/b97-capability-graph-certification-gate/SKILL.md
B98-S01,,98,b98-executable-skill-contract-schema,Executable Skill Contract Schema,Define the authoritative versioned contract that makes a Skill executable rather than prose-only.,B97-S16,agent-skills/runtime/b98-executable-skill-contract-schema/SKILL.md
B98-S02,,98,b98-skill-markdown-contract-compiler,Skill Markdown Contract Compiler,Compile approved Skill Markdown and frontmatter into deterministic executable contracts with source maps.,B98-S01;B97-S03,agent-skills/runtime/b98-skill-markdown-contract-compiler/SKILL.md
B98-S03,,98,b98-input-output-schema-binder,Input and Output Schema Binder,"Bind every input and output to exact schemas, content types, ownership and retention rules.",B98-S02,agent-skills/runtime/b98-input-output-schema-binder/SKILL.md
B98-S04,,98,b98-precondition-guard-compiler,Precondition and Guard Compiler,"Compile preconditions, stop conditions and approval requirements into fail-closed executable guards.",B98-S03,agent-skills/runtime/b98-precondition-guard-compiler/SKILL.md
B98-S05,,98,b98-permission-capability-declaration,Permission and Capability Declaration,"Declare least-privilege process, filesystem, network, repository, secret, cloud and signing capabilities for each Skill.",B98-S04,agent-skills/runtime/b98-permission-capability-declaration/SKILL.md
B98-S06,,98,b98-execution-step-compiler,Execution Step Compiler,"Compile workflows into typed, idempotent and resumable execution steps with explicit inputs, outputs and effects.",B98-S05,agent-skills/runtime/b98-execution-step-compiler/SKILL.md
B98-S07,,98,b98-rollback-compensation-compiler,Rollback and Compensation Compiler,"Compile reversible actions, compensations and irreversible decision gates into runtime-ready plans.",B98-S06,agent-skills/runtime/b98-rollback-compensation-compiler/SKILL.md
B98-S08,,98,b98-test-evidence-contract-compiler,Test and Evidence Contract Compiler,Compile required tests and evidence into machine-enforced obligations bound to exact states and scopes.,B98-S07,agent-skills/runtime/b98-test-evidence-contract-compiler/SKILL.md
B98-S09,,98,b98-deterministic-variable-resolver,Deterministic Variable Resolver,"Resolve parameters, defaults, environment references and secrets without hidden nondeterminism or plaintext exposure.",B98-S08,agent-skills/runtime/b98-deterministic-variable-resolver/SKILL.md
B98-S10,,98,b98-contract-signing-provenance,Contract Signing and Provenance,"Sign executable contracts and bind them to source Skill, compiler, policy and dependency snapshots.",B98-S09,agent-skills/runtime/b98-contract-signing-provenance/SKILL.md
B98-S11,,98,b98-skill-registry-service,Skill Registry Service,"Implement tenant-aware storage, retrieval, lifecycle and immutable versioning for executable Skill contracts.",B98-S10,agent-skills/runtime/b98-skill-registry-service/SKILL.md
B98-S12,,98,b98-capability-search-ranking,Capability Search and Ranking,"Rank candidate Skills by capability fit, evidence, compatibility, cost, risk and historical outcomes without loading the full estate.",B98-S11;B97-S12,agent-skills/runtime/b98-capability-search-ranking/SKILL.md
B98-S13,,98,b98-dependency-closure-resolver,Dependency Closure Resolver,Resolve the minimal compatible dependency closure for a selected Skill or route pack.,B98-S12;B97-S05,agent-skills/runtime/b98-dependency-closure-resolver/SKILL.md
B98-S14,,98,b98-skill-conflict-arbitrator,Skill Conflict Arbitrator,"Arbitrate overlapping write sets, contradictory policies and competing implementations before execution.",B98-S13,agent-skills/runtime/b98-skill-conflict-arbitrator/SKILL.md
B98-S15,,98,b98-contract-compatibility-deprecation,Contract Compatibility and Deprecation,"Validate contract schema evolution, behavior compatibility, replacement paths and deprecation windows.",B98-S14,agent-skills/runtime/b98-contract-compatibility-deprecation/SKILL.md
B98-S16,,98,b98-executable-contract-certification-gate,Executable Contract Certification Gate,"Certify executable contracts only when compilation, guards, permissions, dependencies, rollback, tests, evidence and signatures are complete.",B98-S15,agent-skills/runtime/b98-executable-contract-certification-gate/SKILL.md
B99-S01,,99,b99-durable-run-state-model,Durable Run State Model,"Define the authoritative run, task, step and effect state machines with legal transitions and terminal semantics.",B98-S16,agent-skills/runtime/b99-durable-run-state-model/SKILL.md
B99-S02,,99,b99-plan-to-dag-compiler,Plan to DAG Compiler,Compile selected executable Skill contracts into a deterministic dependency-aware execution DAG.,B99-S01;B98-S06;B98-S13,agent-skills/runtime/b99-plan-to-dag-compiler/SKILL.md
B99-S03,,99,b99-durable-scheduler-queue,Durable Scheduler and Queue,"Schedule runnable DAG nodes with persistence, priorities, fairness, backpressure and tenant isolation.",B99-S02,agent-skills/runtime/b99-durable-scheduler-queue/SKILL.md
B99-S04,,99,b99-task-lease-heartbeat,Task Lease and Heartbeat,"Implement exclusive task claims, heartbeat renewal, expiry and safe reclaim without duplicate effects.",B99-S03,agent-skills/runtime/b99-task-lease-heartbeat/SKILL.md
B99-S05,,99,b99-retry-backoff-policy,Retry and Backoff Policy,"Apply bounded, classified and budget-aware retries without converting deterministic failures into loops.",B99-S04,agent-skills/runtime/b99-retry-backoff-policy/SKILL.md
B99-S06,,99,b99-idempotency-effect-journal,Idempotency and Effect Journal,"Record external effects and enforce idempotency keys, deduplication and reconciliation.",B99-S05;B98-S07,agent-skills/runtime/b99-idempotency-effect-journal/SKILL.md
B99-S07,,99,b99-cancellation-propagation,Cancellation Propagation,"Propagate user, policy, budget and incident cancellation through workflows, runners and external effects.",B99-S06,agent-skills/runtime/b99-cancellation-propagation/SKILL.md
B99-S08,,99,b99-pause-resume-checkpoint,Pause Resume and Checkpoint,Persist resumable checkpoints and approval pauses without replaying completed side effects.,B99-S07,agent-skills/runtime/b99-pause-resume-checkpoint/SKILL.md
B99-S09,,99,b99-saga-compensation-engine,Saga Compensation Engine,Coordinate compensations for partial cross-system failure while preserving audit and residual-risk truth.,B99-S08,agent-skills/runtime/b99-saga-compensation-engine/SKILL.md
B99-S10,,99,b99-workflow-versioning-replay,Workflow Versioning and Replay,"Support deterministic workflow code evolution, replay and migration for in-flight runs.",B99-S09,agent-skills/runtime/b99-workflow-versioning-replay/SKILL.md
B99-S11,,99,b99-external-effect-outbox-inbox,External Effect Outbox and Inbox,"Provide durable outbox/inbox patterns for messages, webhooks and provider calls with deduplication.",B99-S10,agent-skills/runtime/b99-external-effect-outbox-inbox/SKILL.md
B99-S12,,99,b99-execution-budget-quota,Execution Budget and Quota,"Enforce time, token, compute, storage, network and external-operation budgets at run and tenant scope.",B99-S11,agent-skills/runtime/b99-execution-budget-quota/SKILL.md
B99-S13,,99,b99-concurrency-fairness-controller,Concurrency and Fairness Controller,"Control global, tenant, repository and resource-key concurrency with anti-starvation behavior.",B99-S12,agent-skills/runtime/b99-concurrency-fairness-controller/SKILL.md
B99-S14,,99,b99-failure-classification-diagnostics,Failure Classification and Diagnostics,"Classify model, contract, dependency, build, test, runtime, policy, infrastructure and user failures before repair.",B99-S13,agent-skills/runtime/b99-failure-classification-diagnostics/SKILL.md
B99-S15,,99,b99-runtime-observability-tracing,Runtime Observability and Tracing,"Instrument runs, DAG nodes, runner tasks, tool calls, effects and evidence with correlated telemetry.",B99-S14,agent-skills/runtime/b99-runtime-observability-tracing/SKILL.md
B99-S16,,99,b99-durable-runtime-certification-gate,Durable Runtime Certification Gate,"Certify runtime behavior only after recovery, retry, cancellation, replay, budget, fairness and failure-injection evidence passes.",B99-S15;B98-S16,agent-skills/runtime/b99-durable-runtime-certification-gate/SKILL.md
B100-S01,,100,b100-runner-enrollment-workload-identity,Runner Enrollment and Workload Identity,Enroll runners with unique short-lived workload identities and explicit tenant or fleet ownership.,B99-S16,agent-skills/runtime/b100-runner-enrollment-workload-identity/SKILL.md
B100-S02,,100,b100-runner-mtls-channel,Runner mTLS Channel,"Establish mutually authenticated, rotated and policy-bound runner control channels.",B100-S01,agent-skills/runtime/b100-runner-mtls-channel/SKILL.md
B100-S03,,100,b100-runner-attestation-posture,Runner Attestation and Posture,"Attest runner software, image, kernel, configuration and policy posture before sensitive tasks.",B100-S02,agent-skills/runtime/b100-runner-attestation-posture/SKILL.md
B100-S04,,100,b100-signed-task-envelope-verifier,Signed Task Envelope Verifier,"Verify task signature, nonce, audience, scope, expiry and capability manifest before claim.",B100-S03;B98-S05,agent-skills/runtime/b100-signed-task-envelope-verifier/SKILL.md
B100-S05,,100,b100-sandbox-profile-selector,Sandbox Profile Selector,"Select container, microVM, VM, device or isolated-host profiles based on risk and tool requirements.",B100-S04,agent-skills/runtime/b100-sandbox-profile-selector/SKILL.md
B100-S06,,100,b100-workspace-filesystem-isolation,Workspace and Filesystem Isolation,"Create per-task isolated workspaces with safe mounts, path controls, cleanup and residue detection.",B100-S05,agent-skills/runtime/b100-workspace-filesystem-isolation/SKILL.md
B100-S07,,100,b100-process-execution-allowlist,Process Execution Allowlist,"Execute only inspected, declared and policy-authorized commands without arbitrary shell escape.",B100-S06,agent-skills/runtime/b100-process-execution-allowlist/SKILL.md
B100-S08,,100,b100-network-egress-control,Network Egress Control,"Apply default-deny DNS, IP, port, protocol and identity-aware egress controls per task.",B100-S07,agent-skills/runtime/b100-network-egress-control/SKILL.md
B100-S09,,100,b100-secret-broker-redaction,Secret Broker and Redaction,"Inject task-scoped secrets by reference, redact all surfaces and revoke immediately after use.",B100-S08,agent-skills/runtime/b100-secret-broker-redaction/SKILL.md
B100-S10,,100,b100-resource-quota-enforcer,Resource Quota Enforcer,"Enforce CPU, memory, disk, inode, process, network and wall-clock budgets against hostile workloads.",B100-S09,agent-skills/runtime/b100-resource-quota-enforcer/SKILL.md
B100-S11,,100,b100-artifact-signing-upload,Artifact Signing and Upload,"Hash, sign, scan and upload artifacts through content-addressed, tenant-isolated channels.",B100-S10,agent-skills/runtime/b100-artifact-signing-upload/SKILL.md
B100-S12,,100,b100-runner-lease-cancel-protocol,Runner Lease and Cancel Protocol,"Coordinate task leases, heartbeat, cancellation, result fencing and stale runner behavior.",B100-S11;B99-S04;B99-S07,agent-skills/runtime/b100-runner-lease-cancel-protocol/SKILL.md
B100-S13,,100,b100-fleet-routing-capability-match,Fleet Routing and Capability Match,"Route tasks to compatible, healthy and authorized runners by platform, toolchain, trust and locality.",B100-S12,agent-skills/runtime/b100-fleet-routing-capability-match/SKILL.md
B100-S14,,100,b100-runner-upgrade-drain,Runner Upgrade and Drain,"Patch runners safely through staged rollout, drain, rollback and version compatibility checks.",B100-S13,agent-skills/runtime/b100-runner-upgrade-drain/SKILL.md
B100-S15,,100,b100-runner-quarantine-revocation,Runner Quarantine and Revocation,"Quarantine compromised or unhealthy runners, revoke credentials and preserve forensic evidence.",B100-S14,agent-skills/runtime/b100-runner-quarantine-revocation/SKILL.md
B100-S16,,100,b100-runner-fabric-certification-gate,Runner Fabric Certification Gate,"Certify runner profiles only after identity, attestation, isolation, malicious workload, cancellation and recovery tests pass.",B100-S15;B99-S16,agent-skills/runtime/b100-runner-fabric-certification-gate/SKILL.md
