local_id,global_id,batch,name,title,purpose,depends_on,path
B101-S01,,101,b101-golden-route-common-contract,Golden Route Common Contract,"Define the common repository-to-PR lifecycle, evidence, state and rollback contract shared by Java, .NET and Python routes.",B100-S16;B97-S12;B98-S16;B99-S16,agent-skills/runtime/b101-golden-route-common-contract/SKILL.md
B101-S02,,101,b101-java-route-discovery-baseline,Java Route Discovery and Baseline,Discover Maven and Gradle Java estates and reproduce a clean immutable baseline build and test profile.,B101-S01,agent-skills/runtime/b101-java-route-discovery-baseline/SKILL.md
B101-S03,,101,b101-java8-21-modernization-recipe,Java 8 to 21 Modernization Recipe,"Apply deterministic language, dependency, module and runtime upgrades with compatibility obligations.",B101-S02,agent-skills/runtime/b101-java8-21-modernization-recipe/SKILL.md
B101-S04,,101,b101-spring-boot-modernization-route,Spring Boot Modernization Route,"Migrate Spring Boot, Security, Data, MVC/WebFlux, configuration and observability with endpoint-level fidelity.",B101-S03,agent-skills/runtime/b101-spring-boot-modernization-route/SKILL.md
B101-S05,,101,b101-java-data-messaging-scheduler-route,Java Data Messaging and Scheduler Route,"Preserve JPA/JDBC transactions, schema, Kafka/JMS acknowledgment, cache and scheduler semantics.",B101-S04,agent-skills/runtime/b101-java-data-messaging-scheduler-route/SKILL.md
B101-S06,,101,b101-java-route-verification-pr,Java Route Verification and PR,"Build, test, run differential journeys, generate an evidence-backed PR and prove rollback for the Java route.",B101-S05,agent-skills/runtime/b101-java-route-verification-pr/SKILL.md
B101-S07,,101,b101-dotnet-route-discovery-baseline,.NET Route Discovery and Baseline,"Discover solutions, projects, packages, frameworks, workloads and reproduce the source baseline.",B101-S06,agent-skills/runtime/b101-dotnet-route-discovery-baseline/SKILL.md
B101-S08,,101,b101-framework-to-modern-dotnet-route,.NET Framework to Modern .NET Route,Plan and implement staged migration from .NET Framework to supported modern .NET targets.,B101-S07,agent-skills/runtime/b101-framework-to-modern-dotnet-route/SKILL.md
B101-S09,,101,b101-aspnet-ef-wcf-modernization-route,ASP.NET EF and WCF Modernization Route,"Modernize ASP.NET, authentication, middleware, Entity Framework and WCF boundaries with contract preservation.",B101-S08,agent-skills/runtime/b101-aspnet-ef-wcf-modernization-route/SKILL.md
B101-S10,,101,b101-dotnet-route-verification-pr,.NET Route Verification and PR,"Execute Windows/Linux-aware build, tests, runtime probes, differential journeys, PR and rollback evidence.",B101-S09,agent-skills/runtime/b101-dotnet-route-verification-pr/SKILL.md
B101-S11,,101,b101-python-route-discovery-environment,Python Route Discovery and Environment,"Discover Python versions, dependency managers, native extensions, notebooks, web apps, data and ML workloads and reproduce environments.",B101-S10,agent-skills/runtime/b101-python-route-discovery-environment/SKILL.md
B101-S12,,101,b101-python2-legacy-upgrade-route,Python 2 and Legacy Upgrade Route,"Upgrade Python 2 or legacy Python code, packaging and syntax with semantic and encoding fidelity.",B101-S11,agent-skills/runtime/b101-python2-legacy-upgrade-route/SKILL.md
B101-S13,,101,b101-django-flask-modernization-route,Django and Flask Modernization Route,"Modernize Django or Flask routing, middleware, auth, ORM, sessions, migrations and deployment behavior.",B101-S12,agent-skills/runtime/b101-django-flask-modernization-route/SKILL.md
B101-S14,,101,b101-python-data-ml-pipeline-route,Python Data and ML Pipeline Route,"Modernize batch, notebook, orchestration, numerical and ML pipelines with data and model behavior evidence.",B101-S13,agent-skills/runtime/b101-python-data-ml-pipeline-route/SKILL.md
B101-S15,,101,b101-python-route-verification-pr,Python Route Verification and PR,"Run environment, test, web/data/ML journey, package, PR and rollback validation for the Python route.",B101-S14,agent-skills/runtime/b101-python-route-verification-pr/SKILL.md
B101-S16,,101,b101-golden-route-certification-gate,Golden Route Certification Gate,"Certify Java, .NET and Python route packs against representative holdout repositories and exact evidence.",B101-S15;B102-S16;B103-S16,agent-skills/runtime/b101-golden-route-certification-gate/SKILL.md
B102-S01,,102,b102-oracle-registry-governance,Oracle Registry and Governance,"Register authoritative, supporting and prohibited oracle types with ownership and confidence.",B101-S16,agent-skills/runtime/b102-oracle-registry-governance/SKILL.md
B102-S02,,102,b102-characterization-test-miner,Characterization Test Miner,Mine observed source behavior into stable tests without freezing known defects uncritically.,B102-S01,agent-skills/runtime/b102-characterization-test-miner/SKILL.md
B102-S03,,102,b102-golden-master-capture,Golden Master Capture,"Capture canonical outputs, state transitions and side effects with normalization and approval.",B102-S02,agent-skills/runtime/b102-golden-master-capture/SKILL.md
B102-S04,,102,b102-differential-execution-harness,Differential Execution Harness,"Run source and target against identical inputs, environments and controlled dependencies and compare observations.",B102-S03;B99-S08;B100-S12,agent-skills/runtime/b102-differential-execution-harness/SKILL.md
B102-S05,,102,b102-api-contract-equivalence,API Contract Equivalence,"Compare routes, methods, auth, validation, error models, schemas, ordering, pagination and compatibility.",B102-S04,agent-skills/runtime/b102-api-contract-equivalence/SKILL.md
B102-S06,,102,b102-data-query-equivalence,Data and Query Equivalence,"Compare schema, constraints, data transformations, query results, ordering, precision and null semantics.",B102-S05,agent-skills/runtime/b102-data-query-equivalence/SKILL.md
B102-S07,,102,b102-business-invariant-engine,Business Invariant Engine,"Define and evaluate business invariants across state, balance, inventory, permissions, audit and reporting.",B102-S06,agent-skills/runtime/b102-business-invariant-engine/SKILL.md
B102-S08,,102,b102-messaging-idempotency-equivalence,Messaging and Idempotency Equivalence,"Compare delivery, acknowledgment, retry, ordering, deduplication and side-effect idempotency.",B102-S07,agent-skills/runtime/b102-messaging-idempotency-equivalence/SKILL.md
B102-S09,,102,b102-transaction-concurrency-equivalence,Transaction and Concurrency Equivalence,"Compare transaction boundaries, isolation, locking, deadlocks, retries and race-sensitive outcomes.",B102-S08,agent-skills/runtime/b102-transaction-concurrency-equivalence/SKILL.md
B102-S10,,102,b102-time-randomness-environment-control,Time Randomness and Environment Control,"Control clocks, time zones, random seeds, locale, ports and environment-dependent behavior.",B102-S09,agent-skills/runtime/b102-time-randomness-environment-control/SKILL.md
B102-S11,,102,b102-performance-resource-equivalence,Performance and Resource Equivalence,"Compare latency, throughput, memory, CPU, allocation, artifact size and capacity under representative workloads.",B102-S10,agent-skills/runtime/b102-performance-resource-equivalence/SKILL.md
B102-S12,,102,b102-security-behavior-equivalence,Security Behavior Equivalence,"Compare identity, authentication, authorization, tenant isolation, validation, secrets and audit behavior.",B102-S11,agent-skills/runtime/b102-security-behavior-equivalence/SKILL.md
B102-S13,,102,b102-metamorphic-property-testing,Metamorphic and Property Testing,Generate properties and transformations that reveal defects beyond example-based tests.,B102-S12,agent-skills/runtime/b102-metamorphic-property-testing/SKILL.md
B102-S14,,102,b102-human-oracle-approval,Human Oracle and Approval,"Capture expert judgments for irreducible semantics with exact scope, evidence and separation of duties.",B102-S13,agent-skills/runtime/b102-human-oracle-approval/SKILL.md
B102-S15,,102,b102-equivalence-evidence-freshness,Equivalence Evidence Freshness,"Invalidate equivalence results when code, tests, data, environment, dependency, tool or policy changes.",B102-S14;B103-S09,agent-skills/runtime/b102-equivalence-evidence-freshness/SKILL.md
B102-S16,,102,b102-semantic-equivalence-certification-gate,Semantic Equivalence Certification Gate,"Certify exact route and journey scopes only when authoritative oracles, representative tests and fresh evidence agree.",B102-S15,agent-skills/runtime/b102-semantic-equivalence-certification-gate/SKILL.md
B103-S01,,103,b103-canonical-evidence-record-schema,Canonical Evidence Record Schema,"Define one versioned evidence record for source, execution, tests, artifacts, approvals, limitations and state claims.",B102-S16,agent-skills/runtime/b103-canonical-evidence-record-schema/SKILL.md
B103-S02,,103,b103-content-addressed-evidence-store,Content Addressed Evidence Store,"Store immutable evidence and artifacts by digest with tenant isolation, retention and legal-hold support.",B103-S01,agent-skills/runtime/b103-content-addressed-evidence-store/SKILL.md
B103-S03,,103,b103-evidence-lineage-graph,Evidence Lineage Graph,"Link requirements, Skills, contracts, runs, steps, tool calls, patches, tests, artifacts, approvals and gates.",B103-S02;B97-S10;B99-S15,agent-skills/runtime/b103-evidence-lineage-graph/SKILL.md
B103-S04,,103,b103-run-environment-fingerprint,Run and Environment Fingerprint,"Fingerprint source state, runner, OS, toolchains, dependencies, services, test data and policies for reproducibility.",B103-S03,agent-skills/runtime/b103-run-environment-fingerprint/SKILL.md
B103-S05,,103,b103-artifact-provenance-signing,Artifact Provenance and Signing,"Generate signed provenance for patches, binaries, images, reports and route packs.",B103-S04,agent-skills/runtime/b103-artifact-provenance-signing/SKILL.md
B103-S06,,103,b103-tool-model-invocation-record,Tool and Model Invocation Record,"Record every consequential tool and model invocation with inputs, outputs, policy, cost and redaction.",B103-S05,agent-skills/runtime/b103-tool-model-invocation-record/SKILL.md
B103-S07,,103,b103-test-result-normalizer,Test Result Normalizer,"Normalize unit, integration, E2E, security, performance, device, infrastructure and manual results without erasing skips or flakes.",B103-S06,agent-skills/runtime/b103-test-result-normalizer/SKILL.md
B103-S08,,103,b103-approval-waiver-governance,Approval and Waiver Governance,Govern approvals and tightly bounded expiring waivers with separation of duties and non-waivable P0 rules.,B103-S07,agent-skills/runtime/b103-approval-waiver-governance/SKILL.md
B103-S09,,103,b103-evidence-expiry-invalidation,Evidence Expiry and Invalidation,Expire and invalidate evidence on time or causal change and propagate revocation to certifications.,B103-S08,agent-skills/runtime/b103-evidence-expiry-invalidation/SKILL.md
B103-S10,,103,b103-immutable-audit-ledger,Immutable Audit Ledger,"Record actor, decision, mutation, access and certification events in tamper-evident sequence.",B103-S09,agent-skills/runtime/b103-immutable-audit-ledger/SKILL.md
B103-S11,,103,b103-certification-policy-engine,Certification Policy Engine,Evaluate versioned certification rules deterministically against exact evidence scopes.,B103-S10;B98-S08,agent-skills/runtime/b103-certification-policy-engine/SKILL.md
B103-S12,,103,b103-scoped-certification-state,Scoped Certification State,"Represent certification by exact repository, commit, route, environment, journey, artifact and time scope.",B103-S11,agent-skills/runtime/b103-scoped-certification-state/SKILL.md
B103-S13,,103,b103-independent-verifier-workflow,Independent Verifier Workflow,Run evidence review and selected re-execution by an identity independent from implementation.,B103-S12,agent-skills/runtime/b103-independent-verifier-workflow/SKILL.md
B103-S14,,103,b103-evidence-export-portability,Evidence Export and Portability,"Export redacted, signed and independently verifiable evidence packs for customers, auditors and air-gapped review.",B103-S13,agent-skills/runtime/b103-evidence-export-portability/SKILL.md
B103-S15,,103,b103-assurance-cockpit-read-model,Assurance Cockpit Read Model,"Build evidence-backed read models for progress, coverage, risk, exceptions, freshness and certification state.",B103-S14,agent-skills/runtime/b103-assurance-cockpit-read-model/SKILL.md
B103-S16,,103,b103-anti-fake-certification-gate,Anti-Fake Certification Gate,"Reject fabricated, incomplete, stale, mock-only, self-approved or scope-inflated certifications.",B103-S15,agent-skills/runtime/b103-anti-fake-certification-gate/SKILL.md
B104-S01,,104,b104-certification-corpus-governance,Certification Corpus Governance,"Govern representative public, synthetic and customer-approved repositories with licensing, privacy and contamination controls.",B103-S16,agent-skills/runtime/b104-certification-corpus-governance/SKILL.md
B104-S02,,104,b104-representative-repository-selection,Representative Repository Selection,"Select repositories by language, framework, size, topology, dependency, quality and failure characteristics.",B104-S01,agent-skills/runtime/b104-representative-repository-selection/SKILL.md
B104-S03,,104,b104-certification-environment-matrix,Certification Environment Matrix,"Define and provision supported OS, architecture, runtime, database, container, cluster, CI and cloud matrices.",B104-S02,agent-skills/runtime/b104-certification-environment-matrix/SKILL.md
B104-S04,,104,b104-clean-room-end-to-end-benchmark,Clean Room End to End Benchmark,"Run repository-to-report, patch, build, test, PR, evidence and rollback from empty trusted environments.",B104-S03;B101-S16;B102-S16;B103-S16,agent-skills/runtime/b104-clean-room-end-to-end-benchmark/SKILL.md
B104-S05,,104,b104-portfolio-scale-benchmark,Portfolio Scale Benchmark,"Measure thousand-repository and million-line scheduling, storage, runner, graph, evidence and control-plane behavior.",B104-S04,agent-skills/runtime/b104-portfolio-scale-benchmark/SKILL.md
B104-S06,,104,b104-fault-injection-resilience-campaign,Fault Injection and Resilience Campaign,"Inject runner death, network loss, provider limits, registry failure, database locks, queue duplication and budget exhaustion.",B104-S05,agent-skills/runtime/b104-fault-injection-resilience-campaign/SKILL.md
B104-S07,,104,b104-security-red-team-campaign,Security Red Team Campaign,"Attack repository ingestion, prompts, sandboxes, secrets, supply chain, tenancy, APIs, CI and evidence gates.",B104-S06,agent-skills/runtime/b104-security-red-team-campaign/SKILL.md
B104-S08,,104,b104-upgrade-rollback-certification,Upgrade and Rollback Certification,"Certify ELMOS Core, Skill, schema, workflow, runner and route upgrades with rollback and in-flight compatibility.",B104-S07,agent-skills/runtime/b104-upgrade-rollback-certification/SKILL.md
B104-S09,,104,b104-disaster-recovery-replay-certification,Disaster Recovery and Replay Certification,"Prove backup, restore, regional recovery, workflow replay and external-effect reconciliation.",B104-S08,agent-skills/runtime/b104-disaster-recovery-replay-certification/SKILL.md
B104-S10,,104,b104-customer-pilot-onboarding,Customer Pilot Onboarding,"Onboard pilots with repository access, privacy, route fit, success criteria, support and exit plans.",B104-S09,agent-skills/runtime/b104-customer-pilot-onboarding/SKILL.md
B104-S11,,104,b104-customer-acceptance-protocol,Customer Acceptance Protocol,"Run customer-observed functional, behavioral, security, performance and operational acceptance.",B104-S10,agent-skills/runtime/b104-customer-acceptance-protocol/SKILL.md
B104-S12,,104,b104-operational-slo-readiness,Operational SLO and Readiness,"Define and validate availability, latency, durability, recovery, support and evidence freshness SLOs.",B104-S11,agent-skills/runtime/b104-operational-slo-readiness/SKILL.md
B104-S13,,104,b104-cost-unit-economics-certification,Cost and Unit Economics Certification,"Measure per-repository, per-LOC, per-runner-hour, per-model and support cost with margin scenarios.",B104-S12,agent-skills/runtime/b104-cost-unit-economics-certification/SKILL.md
B104-S14,,104,b104-support-incident-runbook-readiness,Support Incident and Runbook Readiness,"Validate support intake, triage, escalation, status communication, forensic preservation and corrective action.",B104-S13,agent-skills/runtime/b104-support-incident-runbook-readiness/SKILL.md
B104-S15,,104,b104-release-readiness-review,Release Readiness Review,"Aggregate engineering, security, legal, operations, support, cost and customer evidence into a decision packet.",B104-S14,agent-skills/runtime/b104-release-readiness-review/SKILL.md
B104-S16,,104,b104-product-certification-board-gate,Product Certification Board Gate,"Issue certified, limited, experimental or blocked status for an exact ELMOS release and support matrix.",B104-S15,agent-skills/runtime/b104-product-certification-board-gate/SKILL.md
