id,batch,batch_title,family,kind,name,path,summary
PG223,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,discovery,mainframe-estate-discovery-and-inventory,skills/batch-81/PG223-mainframe-estate-discovery-and-inventory/SKILL.md,"Discover and inventory mainframe estate discovery and inventory within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG224,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,parser,cobol-parser-and-semantic-model,skills/batch-81/PG224-cobol-parser-and-semantic-model/SKILL.md,"Parse and semantically index cobol parser and semantic model within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG225,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,compiler,copybook-canonical-schema-compiler,skills/batch-81/PG225-copybook-canonical-schema-compiler/SKILL.md,"Compile copybook canonical schema compiler within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG226,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,model,jcl-batch-workflow-modeler,skills/batch-81/PG226-jcl-batch-workflow-modeler/SKILL.md,"Model jcl batch workflow modeler within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG227,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,modernizer,cics-transaction-modernizer,skills/batch-81/PG227-cics-transaction-modernizer/SKILL.md,"Modernize cics transaction modernizer within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG228,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,adapter,ims-vsam-db2-data-adapter,skills/batch-81/PG228-ims-vsam-db2-data-adapter/SKILL.md,"Adapt ims vsam db2 data adapter within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG229,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,generator,cobol-business-rule-recovery,skills/batch-81/PG229-cobol-business-rule-recovery/SKILL.md,"Generate cobol business rule recovery within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG230,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,extractor,mainframe-api-event-extractor,skills/batch-81/PG230-mainframe-api-event-extractor/SKILL.md,"Recover and extract mainframe api event extractor within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG231,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,generator,cobol-to-java-dotnet-generator,skills/batch-81/PG231-cobol-to-java-dotnet-generator/SKILL.md,"Generate cobol to java dotnet generator within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG232,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,verifier,mainframe-parallel-run-verifier,skills/batch-81/PG232-mainframe-parallel-run-verifier/SKILL.md,"Verify mainframe parallel run verifier within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG233,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,mapper,mainframe-security-operations-mapper,skills/batch-81/PG233-mainframe-security-operations-mapper/SKILL.md,"Map mainframe security operations mapper within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG234,81,COBOL / JCL / REXX / CICS / IMS Mainframe Pack,enterprise-mainframe,planner,mainframe-cutover-decommission-planner,skills/batch-81/PG234-mainframe-cutover-decommission-planner/SKILL.md,"Plan mainframe cutover decommission planner within the COBOL / JCL / REXX / CICS / IMS Mainframe Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG235,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,discovery,sap-landscape-discovery-and-inventory,skills/batch-82/PG235-sap-landscape-discovery-and-inventory/SKILL.md,"Discover and inventory sap landscape discovery and inventory within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG236,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,parser,classic-abap-parser-and-semantic-model,skills/batch-82/PG236-classic-abap-parser-and-semantic-model/SKILL.md,"Parse and semantically index classic abap parser and semantic model within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG237,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,model,abap-dictionary-cds-modeler,skills/batch-82/PG237-abap-dictionary-cds-modeler/SKILL.md,"Model abap dictionary cds modeler within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG238,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,extractor,bapi-rfc-idoc-contract-extractor,skills/batch-82/PG238-bapi-rfc-idoc-contract-extractor/SKILL.md,"Recover and extract bapi rfc idoc contract extractor within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG239,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,modernizer,dynpro-to-fiori-ui-modernizer,skills/batch-82/PG239-dynpro-to-fiori-ui-modernizer/SKILL.md,"Modernize dynpro to fiori ui modernizer within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG240,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,analyzer,enhancement-user-exit-clean-core-analyzer,skills/batch-82/PG240-enhancement-user-exit-clean-core-analyzer/SKILL.md,"Analyze enhancement user exit clean core analyzer within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG241,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,generator,abap-cloud-rap-generator,skills/batch-82/PG241-abap-cloud-rap-generator/SKILL.md,"Generate abap cloud rap generator within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG242,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,planner,custom-table-data-migration-planner,skills/batch-82/PG242-custom-table-data-migration-planner/SKILL.md,"Plan custom table data migration planner within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG243,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,generator,abap-unit-atc-test-generator,skills/batch-82/PG243-abap-unit-atc-test-generator/SKILL.md,"Generate abap unit atc test generator within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG244,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,generator,sap-btp-extension-generator,skills/batch-82/PG244-sap-btp-extension-generator/SKILL.md,"Generate sap btp extension generator within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG245,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,planner,transport-change-dependency-planner,skills/batch-82/PG245-transport-change-dependency-planner/SKILL.md,"Plan transport change dependency planner within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG246,82,SAP ABAP / ABAP Cloud / CDS / RAP Pack,enterprise-sap,certifier,sap-cutover-regression-certifier,skills/batch-82/PG246-sap-cutover-regression-certifier/SKILL.md,"Certify sap cutover regression certifier within the SAP ABAP / ABAP Cloud / CDS / RAP Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG247,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,discovery,database-program-unit-discovery,skills/batch-83/PG247-database-program-unit-discovery/SKILL.md,"Discover and inventory database program unit discovery within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG248,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,parser,plsql-parser-and-semantic-model,skills/batch-83/PG248-plsql-parser-and-semantic-model/SKILL.md,"Parse and semantically index plsql parser and semantic model within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG249,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,parser,tsql-parser-and-semantic-model,skills/batch-83/PG249-tsql-parser-and-semantic-model/SKILL.md,"Parse and semantically index tsql parser and semantic model within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG250,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,parser,plpgsql-sqlpl-parser-and-semantic-model,skills/batch-83/PG250-plpgsql-sqlpl-parser-and-semantic-model/SKILL.md,"Parse and semantically index plpgsql sqlpl parser and semantic model within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG251,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,extractor,stored-procedure-business-rule-extractor,skills/batch-83/PG251-stored-procedure-business-rule-extractor/SKILL.md,"Recover and extract stored procedure business rule extractor within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG252,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,analyzer,trigger-job-dblink-impact-analyzer,skills/batch-83/PG252-trigger-job-dblink-impact-analyzer/SKILL.md,"Analyze trigger job dblink impact analyzer within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG253,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,analyzer,dynamic-sql-injection-safety-analyzer,skills/batch-83/PG253-dynamic-sql-injection-safety-analyzer/SKILL.md,"Analyze dynamic sql injection safety analyzer within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG254,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,generator,database-logic-retain-refactor-extract-decider,skills/batch-83/PG254-database-logic-retain-refactor-extract-decider/SKILL.md,"Generate database logic retain refactor extract decider within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG255,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,generator,procedure-to-service-generator,skills/batch-83/PG255-procedure-to-service-generator/SKILL.md,"Generate procedure to service generator within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG256,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,generator,database-code-test-harness-generator,skills/batch-83/PG256-database-code-test-harness-generator/SKILL.md,"Generate database code test harness generator within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG257,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,verifier,transaction-concurrency-equivalence-verifier,skills/batch-83/PG257-transaction-concurrency-equivalence-verifier/SKILL.md,"Verify transaction concurrency equivalence verifier within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG258,83,PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack,database-programming,certifier,database-program-modernization-certifier,skills/batch-83/PG258-database-program-modernization-certifier/SKILL.md,"Certify database program modernization certifier within the PL/SQL / T-SQL / PL/pgSQL / SQL PL Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG259,84,IEC 61131-3 PLC Languages Pack,industrial-control,discovery,plc-project-discovery-and-inventory,skills/batch-84/PG259-plc-project-discovery-and-inventory/SKILL.md,"Discover and inventory plc project discovery and inventory within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG260,84,IEC 61131-3 PLC Languages Pack,industrial-control,parser,iec61131-structured-text-parser,skills/batch-84/PG260-iec61131-structured-text-parser/SKILL.md,"Parse and semantically index iec61131 structured text parser within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG261,84,IEC 61131-3 PLC Languages Pack,industrial-control,model,ladder-fbd-sfc-semantic-modeler,skills/batch-84/PG261-ladder-fbd-sfc-semantic-modeler/SKILL.md,"Model ladder fbd sfc semantic modeler within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG262,84,IEC 61131-3 PLC Languages Pack,industrial-control,compiler,io-tag-memory-map-compiler,skills/batch-84/PG262-io-tag-memory-map-compiler/SKILL.md,"Compile io tag memory map compiler within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG263,84,IEC 61131-3 PLC Languages Pack,industrial-control,analyzer,scan-cycle-task-priority-analyzer,skills/batch-84/PG263-scan-cycle-task-priority-analyzer/SKILL.md,"Analyze scan cycle task priority analyzer within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG264,84,IEC 61131-3 PLC Languages Pack,industrial-control,generator,interlock-alarm-state-machine-generator,skills/batch-84/PG264-interlock-alarm-state-machine-generator/SKILL.md,"Generate interlock alarm state machine generator within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG265,84,IEC 61131-3 PLC Languages Pack,industrial-control,adapter,plcopen-xml-import-export-adapter,skills/batch-84/PG265-plcopen-xml-import-export-adapter/SKILL.md,"Adapt plcopen xml import export adapter within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG266,84,IEC 61131-3 PLC Languages Pack,industrial-control,adapter,plc-vendor-project-adapter,skills/batch-84/PG266-plc-vendor-project-adapter/SKILL.md,"Adapt plc vendor project adapter within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG267,84,IEC 61131-3 PLC Languages Pack,industrial-control,verifier,plc-simulation-test-harness,skills/batch-84/PG267-plc-simulation-test-harness/SKILL.md,"Verify plc simulation test harness within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG268,84,IEC 61131-3 PLC Languages Pack,industrial-control,bridge,opcua-digital-twin-bridge,skills/batch-84/PG268-opcua-digital-twin-bridge/SKILL.md,"Bridge opcua digital twin bridge within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG269,84,IEC 61131-3 PLC Languages Pack,industrial-control,generator,safety-boundary-sil-approval-gate,skills/batch-84/PG269-safety-boundary-sil-approval-gate/SKILL.md,"Generate safety boundary sil approval gate within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG270,84,IEC 61131-3 PLC Languages Pack,industrial-control,certifier,plc-deployment-change-certifier,skills/batch-84/PG270-plc-deployment-change-certifier/SKILL.md,"Certify plc deployment change certifier within the IEC 61131-3 PLC Languages Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG271,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,discovery,matlab-project-discovery-and-inventory,skills/batch-85/PG271-matlab-project-discovery-and-inventory/SKILL.md,"Discover and inventory matlab project discovery and inventory within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG272,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,parser,matlab-code-parser-and-semantic-model,skills/batch-85/PG272-matlab-code-parser-and-semantic-model/SKILL.md,"Parse and semantically index matlab code parser and semantic model within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG273,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,compiler,simulink-model-graph-compiler,skills/batch-85/PG273-simulink-model-graph-compiler/SKILL.md,"Compile simulink model graph compiler within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG274,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,model,stateflow-semantics-and-transition-modeler,skills/batch-85/PG274-stateflow-semantics-and-transition-modeler/SKILL.md,"Model stateflow semantics and transition modeler within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG275,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,generator,simscape-data-dictionary-integrator,skills/batch-85/PG275-simscape-data-dictionary-integrator/SKILL.md,"Generate simscape data dictionary integrator within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG276,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,generator,algorithm-to-matlab-project-generator,skills/batch-85/PG276-algorithm-to-matlab-project-generator/SKILL.md,"Generate algorithm to matlab project generator within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG277,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,model,natural-language-to-simulink-model-generator,skills/batch-85/PG277-natural-language-to-simulink-model-generator/SKILL.md,"Model natural language to simulink model generator within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG278,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,bridge,matlab-python-julia-interop-bridge,skills/batch-85/PG278-matlab-python-julia-interop-bridge/SKILL.md,"Bridge matlab python julia interop bridge within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG279,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,generator,matlab-coder-embedded-code-generator,skills/batch-85/PG279-matlab-coder-embedded-code-generator/SKILL.md,"Generate matlab coder embedded code generator within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG280,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,generator,sil-pil-hil-test-harness-generator,skills/batch-85/PG280-sil-pil-hil-test-harness-generator/SKILL.md,"Generate sil pil hil test harness generator within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG281,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,verifier,numerical-equivalence-verifier,skills/batch-85/PG281-numerical-equivalence-verifier/SKILL.md,"Verify numerical equivalence verifier within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
