id,batch,batch_title,family,kind,name,path,summary
PG282,85,MATLAB / Simulink / Stateflow Pack,model-based-engineering,model,model-code-traceability-certifier,skills/batch-85/PG282-model-code-traceability-certifier/SKILL.md,"Model model code traceability certifier within the MATLAB / Simulink / Stateflow Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG283,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,discovery,modelica-library-discovery-and-inventory,skills/batch-86/PG283-modelica-library-discovery-and-inventory/SKILL.md,"Discover and inventory modelica library discovery and inventory within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG284,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,parser,modelica-parser-and-equation-graph,skills/batch-86/PG284-modelica-parser-and-equation-graph/SKILL.md,"Parse and semantically index modelica parser and equation graph within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG285,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,model,physical-component-connector-modeler,skills/batch-86/PG285-physical-component-connector-modeler/SKILL.md,"Model physical component connector modeler within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG286,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,verifier,unit-dimension-consistency-verifier,skills/batch-86/PG286-unit-dimension-consistency-verifier/SKILL.md,"Verify unit dimension consistency verifier within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG287,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,analyzer,initial-equation-event-solver-analyzer,skills/batch-86/PG287-initial-equation-event-solver-analyzer/SKILL.md,"Analyze initial equation event solver analyzer within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG288,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,model,modelica-system-model-generator,skills/batch-86/PG288-modelica-system-model-generator/SKILL.md,"Model modelica system model generator within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG289,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,adapter,fmi-fmu-export-import-adapter,skills/batch-86/PG289-fmi-fmu-export-import-adapter/SKILL.md,"Adapt fmi fmu export import adapter within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG290,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,generator,co-simulation-orchestrator,skills/batch-86/PG290-co-simulation-orchestrator/SKILL.md,"Generate co simulation orchestrator within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG291,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,generator,parameter-estimation-calibration-engine,skills/batch-86/PG291-parameter-estimation-calibration-engine/SKILL.md,"Generate parameter estimation calibration engine within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG292,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,verifier,simulation-regression-verifier,skills/batch-86/PG292-simulation-regression-verifier/SKILL.md,"Verify simulation regression verifier within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG293,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,model,telemetry-model-drift-detector,skills/batch-86/PG293-telemetry-model-drift-detector/SKILL.md,"Model telemetry model drift detector within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG294,86,Modelica / FMI / FMU Digital Twin Pack,physical-modeling,certifier,digital-twin-runtime-certifier,skills/batch-86/PG294-digital-twin-runtime-certifier/SKILL.md,"Certify digital twin runtime certifier within the Modelica / FMI / FMU Digital Twin Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG295,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,discovery,vb6-project-discovery-and-inventory,skills/batch-87/PG295-vb6-project-discovery-and-inventory/SKILL.md,"Discover and inventory vb6 project discovery and inventory within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG296,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,parser,vb6-parser-and-semantic-model,skills/batch-87/PG296-vb6-parser-and-semantic-model/SKILL.md,"Parse and semantically index vb6 parser and semantic model within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG297,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,analyzer,com-activex-dependency-analyzer,skills/batch-87/PG297-com-activex-dependency-analyzer/SKILL.md,"Analyze com activex dependency analyzer within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG298,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,model,vb-forms-ui-event-modeler,skills/batch-87/PG298-vb-forms-ui-event-modeler/SKILL.md,"Model vb forms ui event modeler within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG299,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,discovery,vba-office-macro-discovery,skills/batch-87/PG299-vba-office-macro-discovery/SKILL.md,"Discover and inventory vba office macro discovery within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG300,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,analyzer,vba-32-64bit-compatibility-analyzer,skills/batch-87/PG300-vba-32-64bit-compatibility-analyzer/SKILL.md,"Analyze vba 32 64bit compatibility analyzer within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG301,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,profile,vbnet-modernization-profile,skills/batch-87/PG301-vbnet-modernization-profile/SKILL.md,"Define a certified profile for vbnet modernization profile within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG302,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,generator,vb6-to-csharp-generator,skills/batch-87/PG302-vb6-to-csharp-generator/SKILL.md,"Generate vb6 to csharp generator within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG303,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,generator,vba-to-office-scripts-python-powerautomate-generator,skills/batch-87/PG303-vba-to-office-scripts-python-powerautomate-generator/SKILL.md,"Generate vba to office scripts python powerautomate generator within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG304,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,modernizer,access-database-application-modernizer,skills/batch-87/PG304-access-database-application-modernizer/SKILL.md,"Modernize access database application modernizer within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG305,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,verifier,windows-interop-regression-verifier,skills/batch-87/PG305-windows-interop-regression-verifier/SKILL.md,"Verify windows interop regression verifier within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG306,87,VB6 / VBA / VB.NET / Office Automation Pack,windows-legacy,certifier,vb-modernization-certifier,skills/batch-87/PG306-vb-modernization-certifier/SKILL.md,"Certify vb modernization certifier within the VB6 / VBA / VB.NET / Office Automation Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG307,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,discovery,ibmi-landscape-discovery-and-inventory,skills/batch-88/PG307-ibmi-landscape-discovery-and-inventory/SKILL.md,"Discover and inventory ibmi landscape discovery and inventory within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG308,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,parser,rpg-parser-and-semantic-model,skills/batch-88/PG308-rpg-parser-and-semantic-model/SKILL.md,"Parse and semantically index rpg parser and semantic model within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG309,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,model,cl-job-workflow-modeler,skills/batch-88/PG309-cl-job-workflow-modeler/SKILL.md,"Model cl job workflow modeler within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG310,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,model,dds-display-printer-file-modeler,skills/batch-88/PG310-dds-display-printer-file-modeler/SKILL.md,"Model dds display printer file modeler within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG311,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,mapper,db2i-data-access-mapper,skills/batch-88/PG311-db2i-data-access-mapper/SKILL.md,"Map db2i data access mapper within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG312,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,analyzer,ile-service-program-binding-analyzer,skills/batch-88/PG312-ile-service-program-binding-analyzer/SKILL.md,"Analyze ile service program binding analyzer within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG313,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,modernizer,5250-ui-to-web-modernizer,skills/batch-88/PG313-5250-ui-to-web-modernizer/SKILL.md,"Modernize 5250 ui to web modernizer within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG314,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,generator,rpg-to-java-dotnet-generator,skills/batch-88/PG314-rpg-to-java-dotnet-generator/SKILL.md,"Generate rpg to java dotnet generator within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG315,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,generator,cl-to-workflow-batch-generator,skills/batch-88/PG315-cl-to-workflow-batch-generator/SKILL.md,"Generate cl to workflow batch generator within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG316,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,adapter,ibmi-integration-adapter,skills/batch-88/PG316-ibmi-integration-adapter/SKILL.md,"Adapt ibmi integration adapter within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG317,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,verifier,ibmi-parallel-run-record-verifier,skills/batch-88/PG317-ibmi-parallel-run-record-verifier/SKILL.md,"Verify ibmi parallel run record verifier within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG318,88,IBM i RPG / CL / DDS / DB2 for i Pack,enterprise-ibmi,certifier,ibmi-cutover-certifier,skills/batch-88/PG318-ibmi-cutover-certifier/SKILL.md,"Certify ibmi cutover certifier within the IBM i RPG / CL / DDS / DB2 for i Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG319,89,R / Quarto / Shiny / renv Pack,data-science,discovery,r-project-package-discovery,skills/batch-89/PG319-r-project-package-discovery/SKILL.md,"Discover and inventory r project package discovery within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG320,89,R / Quarto / Shiny / renv Pack,data-science,parser,r-parser-and-semantic-model,skills/batch-89/PG320-r-parser-and-semantic-model/SKILL.md,"Parse and semantically index r parser and semantic model within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG321,89,R / Quarto / Shiny / renv Pack,data-science,planner,renv-reproducibility-planner,skills/batch-89/PG321-renv-reproducibility-planner/SKILL.md,"Plan renv reproducibility planner within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG322,89,R / Quarto / Shiny / renv Pack,data-science,model,tidyverse-datatable-pipeline-modeler,skills/batch-89/PG322-tidyverse-datatable-pipeline-modeler/SKILL.md,"Model tidyverse datatable pipeline modeler within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG323,89,R / Quarto / Shiny / renv Pack,data-science,generator,r-package-project-generator,skills/batch-89/PG323-r-package-project-generator/SKILL.md,"Generate r package project generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG324,89,R / Quarto / Shiny / renv Pack,data-science,generator,quarto-rmarkdown-report-generator,skills/batch-89/PG324-quarto-rmarkdown-report-generator/SKILL.md,"Generate quarto rmarkdown report generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG325,89,R / Quarto / Shiny / renv Pack,data-science,generator,shiny-application-generator,skills/batch-89/PG325-shiny-application-generator/SKILL.md,"Generate shiny application generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG326,89,R / Quarto / Shiny / renv Pack,data-science,generator,plumber-api-generator,skills/batch-89/PG326-plumber-api-generator/SKILL.md,"Generate plumber api generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG327,89,R / Quarto / Shiny / renv Pack,data-science,generator,targets-workflow-generator,skills/batch-89/PG327-targets-workflow-generator/SKILL.md,"Generate targets workflow generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG328,89,R / Quarto / Shiny / renv Pack,data-science,generator,testthat-statistical-test-generator,skills/batch-89/PG328-testthat-statistical-test-generator/SKILL.md,"Generate testthat statistical test generator within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG329,89,R / Quarto / Shiny / renv Pack,data-science,bridge,r-python-julia-interop-bridge,skills/batch-89/PG329-r-python-julia-interop-bridge/SKILL.md,"Bridge r python julia interop bridge within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG330,89,R / Quarto / Shiny / renv Pack,data-science,certifier,statistical-reproducibility-certifier,skills/batch-89/PG330-statistical-reproducibility-certifier/SKILL.md,"Certify statistical reproducibility certifier within the R / Quarto / Shiny / renv Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG331,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,discovery,sas-estate-discovery-and-inventory,skills/batch-90/PG331-sas-estate-discovery-and-inventory/SKILL.md,"Discover and inventory sas estate discovery and inventory within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG332,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,parser,sas-data-step-parser-and-semantic-model,skills/batch-90/PG332-sas-data-step-parser-and-semantic-model/SKILL.md,"Parse and semantically index sas data step parser and semantic model within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG333,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,analyzer,sas-macro-expansion-analyzer,skills/batch-90/PG333-sas-macro-expansion-analyzer/SKILL.md,"Analyze sas macro expansion analyzer within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG334,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,model,proc-sql-query-modeler,skills/batch-90/PG334-proc-sql-query-modeler/SKILL.md,"Model proc sql query modeler within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG335,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,generator,sas-format-informat-catalog,skills/batch-90/PG335-sas-format-informat-catalog/SKILL.md,"Generate sas format informat catalog within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG336,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,model,sas-job-workflow-modeler,skills/batch-90/PG336-sas-job-workflow-modeler/SKILL.md,"Model sas job workflow modeler within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG337,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,generator,sas-to-python-r-sql-generator,skills/batch-90/PG337-sas-to-python-r-sql-generator/SKILL.md,"Generate sas to python r sql generator within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG338,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,adapter,sas-cas-viya-integration-adapter,skills/batch-90/PG338-sas-cas-viya-integration-adapter/SKILL.md,"Adapt sas cas viya integration adapter within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG339,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,verifier,statistical-numerical-equivalence-verifier,skills/batch-90/PG339-statistical-numerical-equivalence-verifier/SKILL.md,"Verify statistical numerical equivalence verifier within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG340,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,mapper,sas-data-lineage-security-mapper,skills/batch-90/PG340-sas-data-lineage-security-mapper/SKILL.md,"Map sas data lineage security mapper within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG341,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,generator,sas-parallel-run-validation,skills/batch-90/PG341-sas-parallel-run-validation/SKILL.md,"Generate sas parallel run validation within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
PG342,90,SAS / Macro / PROC SQL / Viya Modernization Pack,enterprise-analytics,certifier,sas-modernization-certifier,skills/batch-90/PG342-sas-modernization-certifier/SKILL.md,"Certify sas modernization certifier within the SAS / Macro / PROC SQL / Viya Modernization Pack, preserving platform semantics, traceability, security, and reproducible evidence."
