id,batch,name,summary,path,depends_on
PG171,61,spec-to-code-drift-detector,Detects divergence between approved specifications and current repository behavior.,skills/batch-61/PG171-spec-to-code-drift-detector.md,PG032 PG042 PG064 PG076 PG158
PG172,61,code-to-spec-reconciliation,Proposes controlled specification updates when valid repository behavior is not represented upstream.,skills/batch-61/PG172-code-to-spec-reconciliation.md,PG071 PG171
PG173,61,manual-edit-preservation,"Preserves manual edits across regeneration using ownership, protected regions, semantic identity, and version history.",skills/batch-61/PG173-manual-edit-preservation.md,PG071 PG072 PG074 PG171
PG174,61,incremental-regeneration-planner,Creates the smallest safe regeneration plan for an approved change request.,skills/batch-61/PG174-incremental-regeneration-planner.md,PG032 PG042 PG073 PG173
PG175,61,change-set-impact-analyzer,"Analyzes proposed repository changes across behavior, contracts, data, security, operations, and cost.",skills/batch-61/PG175-change-set-impact-analyzer.md,PG032 PG046 PG050 PG053 PG174
PG176,61,architecture-drift-detector,Detects repository structures and runtime topology that violate the approved architecture baseline.,skills/batch-61/PG176-architecture-drift-detector.md,PG045 PG047 PG050 PG053 PG171
PG177,61,database-api-compatibility-check,"Checks schema, migration, REST, RPC, event, and webhook compatibility for a change set.",skills/batch-61/PG177-database-api-compatibility-check.md,PG114 PG115 PG116 PG117 PG124 PG175
PG178,61,refactoring-and-upgrade-bridge,"Plans controlled framework, runtime, dependency, and structural upgrades within Project Synthesis.",skills/batch-61/PG178-refactoring-and-upgrade-bridge.md,PG010 PG057 PG058 PG175 PG177
PG179,61,human-approval-gate,"Manages scoped approvals for high-impact change, reconciliation, repair, security, data, and delivery decisions.",skills/batch-61/PG179-human-approval-gate.md,PG007 PG008 PG031 PG175
PG180,61,git-pr-delivery-manager,Packages approved incremental changes into reviewable commits and pull or merge requests.,skills/batch-61/PG180-git-pr-delivery-manager.md,PG158 PG175 PG177 PG179
PG181,62,synthesis-agent-orchestrator,"Coordinates specialist agents, skills, tools, approvals, budgets, and state transitions for Project Synthesis.",skills/batch-62/PG181-synthesis-agent-orchestrator.md,PG005 PG008 PG009 PG180
PG182,62,planner-coder-reviewer-agent-team,"Defines separated planner, implementer, reviewer, tester, security, and certifier responsibilities.",skills/batch-62/PG182-planner-coder-reviewer-agent-team.md,PG181
PG183,62,skill-discovery-and-routing,"Discovers and ranks Skills by contract compatibility, capability, policy, language, domain, and evidence quality.",skills/batch-62/PG183-skill-discovery-and-routing.md,PG008 PG062 PG181
PG184,62,skill-input-output-contract-validator,"Validates Skill manifests, schemas, preconditions, outputs, evidence, and version compatibility.",skills/batch-62/PG184-skill-input-output-contract-validator.md,PG002 PG003 PG007 PG183
PG185,62,skill-sandbox-permission-enforcer,"Enforces process, filesystem, network, repository, secret, deployment, and data capabilities for Skills and agents.",skills/batch-62/PG185-skill-sandbox-permission-enforcer.md,PG008 PG147 PG184
PG186,62,model-routing-and-budget-controller,"Routes tasks across models and controls token, latency, monetary, and retry budgets.",skills/batch-62/PG186-model-routing-and-budget-controller.md,PG009 PG181
PG187,62,context-pack-builder,"Builds minimal, source-grounded context packs for each specialist agent.",skills/batch-62/PG187-context-pack-builder.md,PG004 PG009 PG182
PG188,62,domain-pack-sdk,"Defines packaging, extension, validation, testing, and publication contracts for Domain Packs.",skills/batch-62/PG188-domain-pack-sdk.md,PG065 PG184
PG189,62,template-skill-marketplace-publisher,"Publishes governed Skills, templates, profiles, and Domain Packs into an internal or external marketplace.",skills/batch-62/PG189-template-skill-marketplace-publisher.md,PG066 PG188
PG190,62,skill-version-compatibility-manager,"Manages Skill, schema, template, model adapter, and Domain Pack compatibility across platform releases.",skills/batch-62/PG190-skill-version-compatibility-manager.md,PG184 PG188 PG189
PG191,63,golden-project-benchmark-suite,"Defines representative benchmark projects across languages, architectures, and risk levels.",skills/batch-63/PG191-golden-project-benchmark-suite.md,PG077 PG089 PG101 PG124 PG190
PG192,63,requirements-understanding-eval,"Evaluates extraction, ambiguity handling, scope, conflict detection, assumptions, and acceptance criteria.",skills/batch-63/PG192-requirements-understanding-eval.md,PG011 PG020 PG021 PG031 PG191
PG193,63,architecture-quality-eval,"Evaluates architecture simplicity, fit, boundaries, tradeoffs, security, data ownership, and operability.",skills/batch-63/PG193-architecture-quality-eval.md,PG043 PG054 PG191
PG194,63,code-correctness-eval,"Evaluates semantic correctness, maintainability, contract conformance, language idioms, and generated-code governance.",skills/batch-63/PG194-code-correctness-eval.md,PG069 PG075 PG191
PG195,63,build-run-success-eval,"Evaluates clean setup, build, migration, startup, health, smoke, shutdown, and evidence reproducibility.",skills/batch-63/PG195-build-run-success-eval.md,PG147 PG156 PG158 PG191
PG196,63,security-compliance-eval,"Evaluates threat controls, authorization, tenant isolation, supply chain, secrets, data handling, and compliance evidence.",skills/batch-63/PG196-security-compliance-eval.md,PG050 PG145 PG162 PG191
PG197,63,traceability-completeness-eval,"Evaluates end-to-end lineage from source requirements through code, tests, evidence, releases, and change history.",skills/batch-63/PG197-traceability-completeness-eval.md,PG042 PG076 PG158 PG169
PG198,63,regeneration-safety-eval,"Evaluates idempotency, incremental scope, manual-edit preservation, merge behavior, and regression safety.",skills/batch-63/PG198-regeneration-safety-eval.md,PG173 PG174 PG180 PG191
PG199,63,cross-language-parity-eval,"Compares Java, Python, and .NET implementations of the same approved specification.",skills/batch-63/PG199-cross-language-parity-eval.md,PG077 PG089 PG101 PG191
PG200,63,large-project-scalability-eval,"Evaluates performance and reliability of synthesis on large repositories, specifications, graphs, and change sets.",skills/batch-63/PG200-large-project-scalability-eval.md,PG181 PG187 PG191
PG201,63,failure-recovery-chaos-eval,"Evaluates recovery from model, tool, runner, network, registry, storage, broker, and approval interruptions.",skills/batch-63/PG201-failure-recovery-chaos-eval.md,PG149 PG150 PG181 PG191
PG202,63,project-synthesis-product-certification,Combines benchmark and policy evidence into a versioned product certification decision.,skills/batch-63/PG202-project-synthesis-product-certification.md,PG192 PG193 PG194 PG195 PG196 PG197 PG198 PG199 PG200 PG201
PG203,64,saas-admin-domain-pack,"Provides reusable multi-tenant SaaS administration concepts, workflows, permissions, integrations, and tests.",skills/batch-64/PG203-saas-admin-domain-pack.md,PG051 PG188 PG202
PG204,64,ecommerce-order-domain-pack,"Provides catalog, cart, order, payment orchestration, fulfillment, return, and refund domain models.",skills/batch-64/PG204-ecommerce-order-domain-pack.md,PG122 PG188 PG202
PG205,64,warehouse-logistics-domain-pack,"Provides inventory, location, receiving, picking, packing, shipment, task, and optimization domain concepts.",skills/batch-64/PG205-warehouse-logistics-domain-pack.md,PG117 PG188 PG202
PG206,64,manufacturing-mes-iot-domain-pack,"Provides plant, equipment, work order, operation, quality, maintenance, telemetry, and traceability models.",skills/batch-64/PG206-manufacturing-mes-iot-domain-pack.md,PG117 PG188 PG202
PG207,64,energy-ems-vpp-domain-pack,"Provides assets, meters, forecasts, dispatch, constraints, tariffs, markets, settlement, and flexibility models.",skills/batch-64/PG207-energy-ems-vpp-domain-pack.md,PG117 PG188 PG202
PG208,64,healthcare-clinical-admin-domain-pack,"Provides patient administration, scheduling, encounter, order, result, consent, billing, and audit models.",skills/batch-64/PG208-healthcare-clinical-admin-domain-pack.md,PG119 PG188 PG202
PG209,64,digital-twin-domain-pack,"Provides physical assets, twin models, telemetry, state estimation, simulation, commands, scenarios, and calibration concepts.",skills/batch-64/PG209-digital-twin-domain-pack.md,PG117 PG188 PG202
PG210,64,ai-agent-rag-domain-pack,"Provides knowledge source, ingestion, retrieval, prompt, tool, agent, memory, evaluation, and safety domain models.",skills/batch-64/PG210-ai-agent-rag-domain-pack.md,PG092 PG188 PG202
PG211,64,data-platform-analytics-domain-pack,"Provides source, pipeline, dataset, schema, quality, lineage, metric, dashboard, and access-control models.",skills/batch-64/PG211-data-platform-analytics-domain-pack.md,PG039 PG188 PG202
PG212,64,workflow-approval-domain-pack,"Provides configurable forms, cases, tasks, states, rules, approvals, escalations, SLAs, and audit models.",skills/batch-64/PG212-workflow-approval-domain-pack.md,PG038 PG179 PG188 PG202
PG213,65,requirement-studio-ui,"Provides the interactive workspace for natural-language discovery, source review, requirements, assumptions, conflicts, scope, and baselines.",skills/batch-65/PG213-requirement-studio-ui.md,PG011 PG031 PG179
PG214,65,architecture-review-ui,"Provides interactive architecture diagrams, ADRs, tradeoffs, risks, threats, deployment, and approval views.",skills/batch-65/PG214-architecture-review-ui.md,PG054 PG179
PG215,65,project-preview-and-diff-ui,"Provides repository tree, generated-file preview, ownership, symbol trace, semantic diff, and regeneration review.",skills/batch-65/PG215-project-preview-and-diff-ui.md,PG173 PG174 PG175
PG216,65,build-run-console-ui,"Provides live and historical build, test, startup, smoke, repair, and environment evidence views.",skills/batch-65/PG216-build-run-console-ui.md,PG147 PG158 PG181
PG217,65,artifact-evidence-explorer,"Provides searchable lineage and evidence navigation across requirements, code, tests, builds, security, deployments, and releases.",skills/batch-65/PG217-artifact-evidence-explorer.md,PG004 PG007 PG197
PG218,65,collaborative-comment-approval,"Provides reusable comments, mentions, assignments, decisions, approvals, exceptions, and notification workflows.",skills/batch-65/PG218-collaborative-comment-approval.md,PG179 PG213 PG214 PG215
PG219,65,tenant-policy-and-quota,"Provides tenant administration for policy, capabilities, models, registries, runners, budgets, retention, and quotas.",skills/batch-65/PG219-tenant-policy-and-quota.md,PG008 PG186
PG220,65,generation-usage-metering,"Meters model, tool, runner, storage, network, artifact, and support usage by tenant, project, run, and feature.",skills/batch-65/PG220-generation-usage-metering.md,PG186 PG219
PG221,65,support-diagnostic-bundle,Creates privacy-safe diagnostic packages for failed or degraded synthesis runs.,skills/batch-65/PG221-support-diagnostic-bundle.md,PG007 PG009 PG158 PG216
PG222,65,feedback-to-skill-learning-loop,"Converts user feedback, defects, review findings, support cases, and evaluation failures into governed Skill improvements.",skills/batch-65/PG222-feedback-to-skill-learning-loop.md,PG189 PG190 PG202 PG220 PG221
